"subids","age","gender","comments","exp_about","approval_time","exp_time","training_condition","shape_learned","training_time","trial_type","question","response","shape","trial_num_within_block","block","question_and_shape","correct"
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","yes","parallelogram",1,"pretest","rhombus_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","no","rhombus",2,"pretest","parallelogram_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","no","rectangle",3,"pretest","parallelogram_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","no","parallelogram",4,"pretest","rectangle_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","no","rhombus",5,"pretest","rectangle_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","no","square",6,"pretest","rectangle_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","no","rectangle",7,"pretest","square_rectangle",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","no","parallelogram",8,"pretest","square_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","no","rhombus",9,"pretest","square_rhombus",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","no","rectangle",10,"pretest","rhombus_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","yes","square",11,"pretest","rhombus_square",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","yes","square",12,"pretest","parallelogram_square",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","yes","square",1,"pretest","square_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","yes","parallelogram",2,"pretest","parallelogram_rectangle",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","no","rhombus",3,"pretest","rhombus_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","no","rectangle",4,"pretest","rectangle_rectangle",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","rhombus",5,"pretest","rhombus_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","square",6,"pretest","square_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","no","parallelogram",7,"pretest","parallelogram_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","no","rectangle",8,"pretest","rectangle_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","yes","parallelogram",9,"pretest","parallelogram_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","no","rhombus",10,"pretest","rhombus_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","no","square",11,"pretest","square_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","no","rectangle",12,"pretest","rectangle_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","yes","rhombus",13,"pretest","rhombus_square",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","no","parallelogram",14,"pretest","parallelogram_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","no","rectangle",15,"pretest","rectangle_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","no","square",16,"pretest","square_square",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","yes","square",NA,"1","square_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","no","rectangle",NA,"1","rectangle_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","yes","rhombus",NA,"1","rhombus_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","yes","square",NA,"2","square_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","yes","rhombus",NA,"2","rhombus_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"training","rhombus","yes","parallelogram",NA,"2","parallelogram_rhombus",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","no","square",1,"posttest","rhombus_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","yes","parallelogram",2,"posttest","square_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","no","rectangle",3,"posttest","parallelogram_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","yes","rectangle",4,"posttest","square_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","no","rhombus",5,"posttest","parallelogram_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","yes","parallelogram",6,"posttest","rhombus_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","no","square",7,"posttest","rectangle_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","square","yes","rhombus",8,"posttest","square_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","parallelogram","no","square",9,"posttest","parallelogram_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","yes","parallelogram",10,"posttest","rectangle_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rectangle","no","rhombus",11,"posttest","rectangle_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"relational","rhombus","yes","rectangle",12,"posttest","rhombus_rectangle",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","rhombus",1,"posttest","rhombus_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","rectangle",2,"posttest","rectangle_rhombus",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","square",3,"posttest","square_rhombus",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rhombus","yes","parallelogram",4,"posttest","parallelogram_rhombus",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","yes","square",5,"posttest","square_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","yes","rectangle",6,"posttest","rectangle_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","no","rhombus",7,"posttest","rhombus_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","rectangle","no","parallelogram",8,"posttest","parallelogram_rectangle",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","yes","parallelogram",9,"posttest","parallelogram_square",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","yes","square",10,"posttest","square_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","no","rhombus",11,"posttest","rhombus_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","square","no","rectangle",12,"posttest","rectangle_square",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","yes","square",13,"posttest","square_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","yes","rhombus",14,"posttest","rhombus_parallelogram",TRUE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","no","parallelogram",15,"posttest","parallelogram_parallelogram",FALSE
1,"27","m","no ","testing",2016-01-24 20:39:15,75104,"active_passive","rhombus",5770,"entity","parallelogram","no","rectangle",16,"posttest","rectangle_parallelogram",FALSE
